,title,author,date,body,rating,seat_type,aircraft_type,seat_layout,date_flown,type_of_traveller,sleep_comfort,sitting_comfort,seat/bed_width,seat/bed_length,seat_privacy,power_supply,seat_storage,recommended,seat_legroom,seat_recline,seat_width,aisle_space,viewing_tv_screen
0,"""You are separated by a fixed divider”",Michael Kinder,2022-09-29,"✅ Trip Verified |  In September we took our first Business Class flight for a couple of years returning from Samoa on QF340. With a flight time of 6.5 hrs and late arrival into Sydney, we were looking forward to the extra comfort and service. We had seats 5E & 5F located next to each other in the center of the aircraft. The seat design is an insult to passengers travelling together, the idiot who designed these seats has no idea about the needs of travelling companions. You are separated by a fixed “divider” making it almost impossible to see each other and have any form of conversation. My wife is an anxious flyer due to an experience with an emergency landing which almost had a fatal outcome for all on board. Being separated like this made it very difficult for her, I spent half the flight on the edge of my seat leaning around the “divider” so I could talk to and console my wife who was stressed throughout the flight, very uncomfortable. Economy Class would have been so much better. There was no welcome drink or an amenities kit – where has the Qantas standard gone! For dinner we were served roast chicken that was inedible, tough and chewy! No entrée and the little dessert cake came in a paper box. After eating half of the dessert, I stopped due to a piece of the paper lining coming free and ending up in my mouth – disgusting! My wife didn’t touch her dessert. Why are we paying extra for this rubbish, had better meals in economy. While the seat and food proved to be a huge disappointment, the staff were very friendly and attentive. Being a “gold for life” Frequent Flyer, I have experienced many O/S business class flights over the past 25 years but this was the worst, never again – Qantas has totally lost the plot!! When we go to Europe next year, it will be on another airline.",2,business class,a330-300,1x2x1,september 2022,leisure,3.0,1.0,3.0,5.0,1.0,4.0,4.0,no,,,,,
1,"""private and comfortable""",B Heale,2020-01-08,"✅ Trip Verified |  The A380 has an extremely private and comfortable First Class seat. The cushioning, additional memory foam mattress for bed time and the size of the seat make travelling in First Class worth your while. The screen, lighting options, storage space, and inflight entertainment make this seat one of the best I have tried. The swivel and adjustment features if this seat are incredible.  In my short 8 hour flight I was able to try out the different massage options and my sore upper back was very grateful for that.",10,first class,a380,1x1x1,january 2020,business,5.0,5.0,5.0,5.0,5.0,5.0,5.0,yes,,,,,
2,"""very comfortable for me""",Muhammad Tahir Hanif,2019-12-08,"✅ Trip Verified |  Seat was nice and wide, very comfortable for me in Both Boeing 787 & A330. Very good leg space easy to lean the seat and it was easy to sleep in long flight. They give blanket and a pillow as well for the comfort.",9,economy class,boeing 787 / a330,3x3x3 / 2x4x2,november 2019,solo leisure,,,,,,5.0,5.0,yes,5.0,4.0,4.0,4.0,5.0
3,"""seat was comfortable""",Alan Sargeant,2019-10-21,"✅ Trip Verified |  The A330-300 business class seat was comfortable, easy to operate and to make it as a bed. There was a lap/sash seatbelt (easy to adjust) which was new to me. As a bed it comfortable allowing good sleep. It was not far from the kitchen/toilets but noise from these areas was not a problem.",9,business class,a330-300,1x2x1,august 2019,leisure,5.0,5.0,5.0,5.0,4.0,,4.0,yes,,,,,
4,"""cheap out on breakfast""",Davy Adams,2019-10-20,"✅ Trip Verified |  Row 6 is sandwiched between the galley and economy. Bring your headphones and earplugs because you're going to need them. Nobody bothers with dinner because it's the middle of the night when it leaves. What irks me is Qantas cheap out totally on breakfast with a miserable bowl of muesli. When you only have one meal on a business class flight it would be reasonable to make at least a little effort. The staff were nonetheless great, and customer focused. Flight arrived on time and seats were comfortable enough to get a little sleep.",5,business class,a330-200,1x2x1,october 2019,leisure,3.0,5.0,4.0,5.0,1.0,5.0,5.0,no,,,,,
5,"""ridiculous lack of legroom""",Jason McMichael,2019-10-07,"Not Verified |  Myself, wife and son were travelling from Sydney to Denpasar. Our seats were in the 2-3-2 configuration as we were seated at the very rear of the aircraft 58 D,E & F. The first thing I noticed when I managed to ‘contort’ myself into the seat was the absolute ridiculous lack of legroom. I am a tall man and expect this to occur, however I flew to Singapore in March on the same type of aircraft in Economy and found the legroom to be significantly different in that it was slightly larger. I could extend my legs without hitting the seat in front. This was not the case however. I felt sorry for the poor person in front as I continually bumped his seat trying to get comfortable. In addition the try table was broken and I had to support it with my legs during meal service.The seat USB also wasn’t working. Entertainment screen was good, just a little unresponsive, this wasn’t an issue though. I know there is the age old ‘you can always pay the extra!’ I need to point out though, like many people this is just unaffordable plus at this point in time Qantas doesn’t have premium economy on this route on this aircraft. Extra legroom seats were also unavailable. I  choose Qantas from loyalty and have never had a bad experience with anything until now. I sincerely hope that with 20+ hour flights likely that they reconsider their Economy seats. Maybe consider removing one row.",1,economy class,a330-200,2x4x2 / 2x3x2,october 2019,family leisure,,,,,,1.0,1.0,yes,1.0,1.0,2.0,3.0,3.0
6,"""seats with just slight recline""",David Stonier-Gibson,2019-10-01,"✅ Trip Verified |  QF46 Denpasar to Melbourne. The worst flight I have ever had in an international business class flight. It started with the awful Premier lounge at DPS, continued with no fast lane for Business in the gate lounge, a cramped bus ride out on the tarmac, only to find we had seats with just slight recline, not proper lie flat seating I'd expected in a 6 hour night flight in business. The food on the plane was mediocre. The entertainment consisted of 16 movies suited to teenagers and some recycled TV series. I couldn't even find any music albums. The headset provided was not noise cancelling. I am 73, very tall and not agile, and when I needed to go to the bathroom it was almost impossible to get out of my window seat because the people in front had reclined their seats. The toilet was so cramped I couldn't even stand upright in there. The one redeeming features was that the cabin crew were nice and friendly, and up for a bit of banter.",4,business class,boeing 737,2x2,september 2019,leisure,2.0,3.0,4.0,1.0,1.0,,1.0,no,,,,,
7,"""extra aisle space next to it""",F Kee,2019-07-22,✅ Trip Verified |  Seat 54F on the A330 has extra aisle space next to it despite being in the middle of the row. Having two extra seat spaces in front of me for storage is fantastic. The comfy leather seat also has good lower-back support and the thick enough armrest is really helpful. The headrest can be better though. My favorite aspect of this Qantas plane/seat is having tablet/phone holder on usual IFE spot.,9,economy class,a330,2x4x2,july 2019,solo leisure,,,,,,4.0,5.0,yes,5.0,4.0,5.0,5.0,5.0
8,"""the most uncomfortable flight""",S Keane,2019-05-19,"✅ Trip Verified |  I flew from LAX to SYD because friends said Qantas does things right and you’ll have a great flight, even in Economy. Do not believe your friends. This was the most uncomfortable flight of my life. When we finally arrived, I felt like I was prying myself out of a sardine can. The seat pitch was so small you could not stand upright getting in or out of your seat. The best thing about the flight was the very friendly flight attendants. Next time I will fly a different airline to Sydney, business class, (as the business class on this airline is unaffordable).",2,economy class,a380,3x4x3,may 2019,solo leisure,,,,,,,1.0,no,1.0,1.0,1.0,1.0,3.0
9,"""very comfortable seats""",T Peale,2019-03-03,"✅ Trip Verified |  These are very comfortable business class seats that can easily be configured to suit whatever position you wish to be in. I flew from LAX to SYD (Feb 5) and then returned from MEL to LAX (Feb 22) in row 17 in the middle seats. These are very good seats as both middle seats have access to the aisle. The window seats look like you have to climb over the person on the aisle, but it looks like there is enough room so that you do not disturb the person on the aisle. Qantas gives you pajamas to change into for a long flight that are very comfy. They also have a ""mattress"" that they lay on the seat prior to sleeping. They also provide very soft bedding so you can enjoy a very good sleep. The bathrooms are a little tight for changing, but that's a minor thing in my opinion.",8,business class,a380,2x2x2,february 2019,leisure,5.0,5.0,5.0,4.0,3.0,4.0,3.0,yes,,,,,
10,"""totally worn out""",Juan Morel,2019-02-11,"✅ Trip Verified |  It was a long time we did not have a bad experience. Boeing 737-800 seat with extra leg room (30 dollars extra) was hard as wood, most probably totally worn out. An 8 cm sandwich was given on a 3h30 flight and with a candy as dessert. Staff was almost impolite except the head purser who should have been retired 15 years ago.",2,economy class,boeing 737-800,3x3,february 2019,couple leisure,,,,,,1.0,1.0,no,3.0,1.0,1.0,1.0,1.0
11,"""economy seats are non-reclineable""",Colleen Canning,2018-01-02,❎ Not Verified |  Trans Tasman flight from Wellington to Sydney. First time ever I have encountered a plane where all economy seats are non-reclineable. The button  is blanked off flat and cannot be used. I know it’s only a 3.5 hour flight but a little bit of recline so the seat is not stark upright is far more comfortable. I travel and fly several times a year and first time I’ve encountered this. Is this to be the new norm on Qantas Jetconnect flights? I’m keen to know if others have noticed this change?,7,economy class,boeing 737,3x3,december 2017,couple leisure,,,,,,4.0,4.0,yes,3.0,1.0,3.0,3.0,4.0
12,"""find the smallest seat""",Coral Horton,2017-12-01,"✅ Trip Verified |  I was so looking forward to coming home and on a Qantas flight too! So I get on and find the smallest seat since the 70's and the seat in front goes back with a clunk - no halfway decisions here! When the meal is delivered the tray is so small that the only thing they can deliver is a roll, and main and a pudding dumped down unceremoniously. The movie i tried to watch froze at least 6 times. I asked for a reset and got nothing. I just kept restarting the movie and going back to the freeze area and trying again so also on another movie -  Emirates, Etihad, Singapore are all superior to this flight. Qantas used to be so good - what happened? Despite having a few Q FF points left I shall reconsider whether this is the best FF programme for me to be part of.",2,economy class,boeing 747-400,3x4x3,november 2017,solo leisure,,,,,,,2.0,no,2.0,3.0,1.0,1.0,1.0
13,"""the drop in service quality""",G Leane,2017-11-01,"✅ Verified Review |  We have just flown return from Christchurch to Heathrow. Disappointed with Qantas this time after previous trip 2.5 years ago. We were row 70 on the way over late August and row 69 on the way back. This is where the meal service trolleys converge. The customer service was sub optimal, I accept that sometimes you cannot have the meal you'd like, however I do not like being asked what I would like and then being ignored while 8 staff have an 8 way conversation about other people's meals. Very poor, not even an ""excuse me"" from the staff while they spoke to their colleagues. I was the 3rd person to use the toilet after leaving Heathrow , it smelt of urine on the floor and there were grimy hand prints on the area around the lock. Not good when you know you are in the same seat for the best part of 26 hours. I'd question if it was cleaned before departure. The cabin was freezing, I accept that it is for air filtration (and we did not return with a cold, so job done, thanks Qantas) I heard other passengers asking about it to be fobbed off. It was a pleasure to swap onto the Emirates A380 in Sydney for the last leg. We are both experienced long haul travellers and disappointed in the drop in service quality over the last 2.5 years.",4,economy class,a380,3x4x3,october 2017,couple leisure,,,,,,4.0,3.0,no,3.0,3.0,3.0,2.0,4.0
14,"""seat was very uncomfortable""",Z Reabe,2017-10-17,"✅ Verified Review |  It was a Boeing 737-800 from Townsville to Brisbane. It was my first time on a Qantas B737. My seat was 8A in economy, and it was so cramped. Very little legroom. My wife who is shorter than me had also difficult time in her seat 8B. In addition to this, the seat itself was very uncomfortable. I got off the aircraft with a sore back.",2,economy class,boeing 737-800,3x3,october 2017,couple leisure,,,,,,4.0,2.0,no,1.0,1.0,2.0,1.0,4.0
15,"""the poor quality seating""",W Beedham,2017-04-16,"✅ Verified Review |  Terrible seating for a long haul flight on a non-budget airline. The lumbar support was awful, and the leg room was less than I would normally expect on a short haul European flight with the likes of Ryanair or EasyJet. Would never fly again unless prices competed with the budget airlines to match the poor quality seating.",1,economy class,a330-200,2x4x2,april 2017,couple leisure,,,,,,1.0,2.0,no,1.0,1.0,2.0,2.0,3.0
16,"""seats 24A/ are the best""",D Kramer,2016-12-06,"On the Qantas A380 I have to say that for a solo traveller the Premium Economy seats 24A/ are the best to go for. They seem to be blocked for high level frequent flyers until close to departure but if you can snag one do so. These seats are window seats with a window on the exit row and the first row of PE. I've heard reports that people congregate in this area while waiting for the nearby bathrooms but I didn't see that on this flight albeit the cabin was not full. The bathrooms, the rear Business Class ones, are behind a curtain. The leg room is huge and the service starts at your seat. These side pairs of seats in a 2-3-2 cabin could be good for couples too, but the seats on the aisle may see some leg & foot interaction with people walking past during the night. Other reports are that it is cold in this row by the door. But I didn't experience that. The blankets and pillows are as provided in Business Class. The seat is pretty good with a decent width and recline. The TV Screen comes out of the armrest and is of reasonable quality. PE window seats have the added bonus of the side lockers at seat level.",10,premium economy,a380,2x3x2,november 2016,solo leisure,,,,,,5.0,5.0,yes,5.0,4.0,4.0,5.0,4.0
17,"""product is satisfactory""",Francis Wong,2016-10-19,"Standard Boeing 737-800 economy class seat at 3x3 configuration. Seats are comfortable enough with decent recline, for flights under 4 hours, these are fine by me.The seats are fabric not leather, so it's not so hot. Individual air vent to help you keep cool. The product is satisfactory in general.",7,economy class,boeing 737-800,3x3,september 2016,solo leisure,,,,,,3.0,2.0,yes,3.0,3.0,4.0,4.0,4.0
18,"""Good seat all in all""",Justin Sara,2016-08-22,"✅ Verified Review |  Seated in 14E, a middle seat in the exit row on a Qantas flight from Melbourne to Adelaide. Seat was comfortable - great leg room for someone over 200cm tall. The middle seat does have an electronics box under the seat in front (13E) which slightly narrows the space available for your feet. Good seat all in all.",9,economy class,boeing 737-800,3x3,august 2016,couple leisure,,,,,,,1.0,yes,5.0,5.0,5.0,2.0,
19,""" an old plane showing it's age""",W Brakell,2016-07-17,Basically an old plane showing it's age. Not much legroom for such long flights ( trans Pacific) and quite narrow seats. To make things worse the headphone Jacks are on inside so they really narrow the seats another 1/2 inch. The new A380 is better but only just. Hey Qantas you can do better.,3,economy class,boeing 747-400,3-4-3,july 2016,family leisure,,,,,,4.0,4.0,no,1.0,3.0,1.0,3.0,3.0
20,"""great seats for Premium Economy""",A Hardikar,2016-07-15,"My longest flight until now - 17 hours in air but great seats for Premium Economy, very friendly staff and simply amazing food! Plenty of leg room and I think if you take the seats on the sides, then you get more storage space as well. The flight was smooth and staff looked after very well.",10,premium economy,a380-800,2x3x2,june 2016,business,,,,,,5.0,5.0,yes,5.0,5.0,5.0,5.0,4.0
21,"""exceptional seat overall""",F Bolster,2016-04-26,The A330 was an exceptional seat overall. Staff were extremely helpful and provided adequate support during the flight. The inflight entertainment was fantastic and provided a wide variety of entertainment. The seat had great recline and legroom and I could easily have fallen asleep on it. A great option for a travelling family. Route SYD-BNE.,8,economy class,a330,2x4x2,april 2016,family leisure,,,,,,5.0,4.0,yes,4.0,4.0,3.0,5.0,5.0
22,"""they've failed to impress""",Grahame Manns,2016-03-06,"I have to say that the Qantas legs were only what you would call adequate, nothing special for your A$6500. The seat backs are scuffed and scratched and the toilets while clean have obviously seen a lot of use. Row 28 is a refrigerator, beware. I had a broken footrest on one leg which while I could have relocated to another seat on the way over I wouldn't have been able to on the way back and that would have significantly reduced the comfort of the seat. Even then it's still not a huge seat and really it's not that comfortable, I have been more comfortable on a Singapore Airlines economy seat. Staff were quite good, reasonably attentive and fairly cheerful on such a long flight. The food was disappointing. I can't imagine what economy were getting. It was good, but not that good. The full breakfast is full of salt so beware, vegetarian meal was good but the bread was always stone cold, very, very poor. Regular pasta meal my partner had was awful. I don't fly a lot and in recent years it's only been on singapore airlines so I might be spoilt. But, that said, I did shell out the full fare on Qantas for a business class ticket some years ago and it was disappointing. Maybe this is the new normal but for my money Qantas needs to do better. I am the type of person Qantas wants to attract into premium economy but I'd have to say that they've failed to impress.",7,premium economy,a380-800,2x3x2,march 2016,couple leisure,,,,,,4.0,3.0,yes,4.0,3.0,4.0,3.0,3.0
23,"""seat is very large""",Louis Marr,2016-02-20,The seat is very large and comes with a leg rest. The seat reclines very far and TV comes out of the arm rest. There is good leg room so you don't feel claustrophobic and the cabin is quite small which is good. The Tv is quite large and you have storage compartments on the window seats and in front of you.,10,premium economy,boeing 747,2x4x2,february 2016,solo leisure,,,,,,5.0,5.0,yes,5.0,5.0,5.0,5.0,5.0
24,"""seat was very comfortable""",Andrea Vitali,2016-02-12,"I found a very good promotional offer for flying Qantas Premium Economy vs Economy. The seat recline is not as much as I was expecting, but the seat itself was very comfortable. The design is very appealing. The comfort is higher than the hard-shell premium economy seats of some European airlines. The entertainment system is on a screen to pull-out, that makes it more flexible in terms of adjustment. And the size of the screen is pretty good. Response to the touch could be better. On the upper deck of the A380 there are also some additional storing spaces below the window, they are very spacious and extremely convenient. Given the price it was totally worth it!",9,premium economy,a380,2x3x2,february 2016,solo leisure,,,,,,5.0,5.0,yes,5.0,3.0,5.0,4.0,4.0
25,"""a comfy flight""",Jayden Wong,2016-01-25,"Legroom and seat width were fine, TV screen was very good and sensitive. However the USB charger didn't work at all, not just my seat but many others as well. The recline was really good and comfy but beware if you are very tall, you might get trapped. I highly recommend row 44, it's a small little cabin where you can recline once after takeoff and during meal time as exit is right behind without disturbing the others. Also the seat can recline as much as others! I also found the net leg rest very comfort and much more better than the movable leg rest. Note that the lavatories are right next to it but I did not find it annoying as the queue was next to the exit door. Was a comfy flight.",9,economy class,boeing 747-400,3x4x3,december 2015,solo leisure,,,,,,1.0,5.0,yes,5.0,5.0,5.0,5.0,5.0
26,"""legroom is non existent""",Graeme Sharman,2016-01-11,"Horrendous seat space, and terrible design. I was shocked with how small the seat area was - the seats are very narrow (I usually fly an A320 on the same route, and although the seat is only an inch wider, can you notice it). Not only are the seats narrow, but the legroom is non existent. My knees were jammed hard up against the seat in front, and with the design of the seat where if you recline the seat bottom pivots forward, there was no possible way of finding comfort. To add to this, the seat back design has almost no padding, leading my to get muscle spasms just under an hour into the flight - gee it was a fun 4 hours.",1,economy class,boeing 737-800,3x3,january 2016,couple leisure,,,,,,3.0,3.0,no,1.0,1.0,1.0,4.0,3.0
27,"""never choose this seat again""",Tolga Cengiz,2016-01-11,"Upperdeck / Exit Row with Extra Leg Room (90$ additionally). 35J/K The Seats were good very comfortable, but because of the missing window and the temperature of this area I would never choose this seat again. I thought this area could be noiser than the standard economy area in the main deck, but there is no difference!",8,economy class,a380,2x3x2,january 2016,couple leisure,,,,,,3.0,1.0,no,5.0,4.0,4.0,4.0,3.0
28,"""spacing is appalling""",David Stewart,2016-01-09,"Seat spacing is appalling for an international overnight flight, seat pads are thin and after a few hours all our bottoms were aching. Reading lights switch on arm rest triggers lights, with lights flicking on all night. Not what I expect from a full fare airline!!!",3,economy class,a330,2x4x2,january 2016,family leisure,,,,,,4.0,4.0,no,1.0,1.0,2.0,2.0,3.0
29,"""seat pitch is terrible""",D Denis,2015-11-30,"New refurbished seat on A330-300 (red coloured seat). Seat width is OK, but pitch is terrible. Power point and USB charger are available. They provide a net footrest which I don't find it useful as all as I couldn't utilise it to rest my leg. IFE screen was pretty large with touchscreen function.",5,premium economy,a330-300,2x4x2,november 2015,solo leisure,,,,,,4.0,3.0,no,2.0,4.0,3.0,3.0,4.0
30,"""recommend for longer flights""",Réka Skita,2015-11-26,"I had a flight to Melbourne from Dubai this July. The flight attendants were nice, kind and very professional. The plane was not full I sat next to the window and there was no one next to me. The leg space was fine with me as well as the seat itself. It was comfortable. The onboard entertainment fantastic! I was surprised after the flight with the Emirates (which was good) that the Qantas system was better.  The food was okay, not the best I had but enough. I would recommend Qantas for longer flights but not short ones because those are not the best.",9,economy class,a380,3x4x3,july 2015,solo leisure,,,,,,5.0,4.0,yes,5.0,5.0,5.0,4.0,5.0
31,"""comfort was far from what we expect""",Jane James,2015-11-23,"Our recent economy flight from Perth to Adelaide was undoubtedly one of the worst both in terms of value for money and comfort and was far from what we expect from a national airline. The seats were hard and small with very limited leg room. The on board catering was inedible (we generally can eat anything, but not this time ). The coffee was cold and staff generally showed little enthusiasm for service. No more Qantas for us !!",2,economy class,boeing 737-800,3x3,november 2015,couple leisure,,,,,,,1.0,no,1.0,1.0,1.0,2.0,
