,title,author,date,body,rating,seat_type,aircraft_type,seat_layout,date_flown,type_of_traveller,sleep_comfort,sitting_comfort,seat/bed_width,seat/bed_length,seat_privacy,power_supply,seat_storage,recommended,seat_legroom,seat_recline,seat_width,aisle_space,viewing_tv_screen
32,"""spacious and comfortable""",Joseph Sciberras,2015-11-23,"SYD-LAX. Boarding was very smooth, and the cabin was about half full. In-flight entertainment was excellent and the food selection was good too. The cabin crew were nice and attentive. The seat was spacious and comfortable, probably the best premium economy seat I've flown. The quietness made it easy to sleep too. Very enjoyable.",10,premium economy,a380-800,2x3x2,july 2015,business,,,,,,,5.0,yes,5.0,5.0,5.0,4.0,3.0
33,"""ideal for my long legs""",Robin Hicks,2015-10-21,"Flew Qantas SYD-JNB and return. On the westbound flight had seat 49A on one of the older Boeing 747-400s with the older IFE equipment. The usual torture of a 14 hour flight in Y but Qantas seemed to have lifted their cabin service in long haul compared to a few years ago. On the return I had pre selected seat 70A which was ideal for my long legs, with a sizeable gap between the seat and the window. This gap was an ideal place to stow excess pillows and blankets. Meal service seemed poorer on the eastbound flight, but plane had been refurbished with new IFE. One annoying thing with Qantas IFE is that the software doesn't allow you to play a CD album without clicking play after the previous track has finished, meaning you can't chill out to some music. USB power supply did not work on return flight (not fitted on outbound flight). I have found from other Qantas flights that their IFE USB to connect to ones' own device does not work for Android devices",8,economy class,boeing 747-400,3x4x3,october 2015,couple leisure,,,,,,,3.0,yes,4.0,3.0,4.0,3.0,4.0
34,"""the seats are a bit cramped""",David Harrison,2015-09-08,"We flew Qantas to Sydney from London via Dubai. The staff going out were very lacklustre, didn't want to serve anything without forcing them. Missed out part of the meal, staff said help yourselves when questioned and were quite unfriendly.  We were dreading the return but it was marginally better - some of the food choices and quality was poor. The seats are a bit cramped - I have flown with BA and Virgin which were better, and the best by a long way was Thai Airways.",4,economy class,a380,3x4x3,september 2015,couple leisure,,,,,,3.0,3.0,no,2.0,2.0,2.0,2.0,4.0
35,"""seats quite adequate in economy class""",Dick Sims,2015-08-13,If you are five feet tall and weigh less than 40 kilograms you will find the Qantas seats quite adequate in economy class. I am not and I found the Qantas seats quite inadequate. My seat did not recline very far so that when the person in front of me reclined their seat I was left squashed between the front and back seats.,2,economy class,a330,2x4x2,december 2014,solo leisure,,,,,,,1.0,no,1.0,1.0,1.0,1.0,
36,"""seat recline was good""",Heny Pan,2015-07-05,"Pretty good, the entertainment was nice and updated when we were on our flight back from LAX to Melbourne. The recline, seat space and legroom were way better than economy. Though the seat recline was good, when people in front of you recline, it was hard to get out. The little storage beside the window was helpful as well.",7,premium economy,boeing 747-400,2x4x2,july 2015,family leisure,,,,,,4.0,4.0,yes,4.0,3.0,4.0,2.0,4.0
37,"""amenities have been down-graded""",L Barrett,2015-06-11,"I've flown Qantas overseas (Sydney-North America) every year since 1994.  When they introduced Premium Economy with the launch of the new A380, this was a fantastic new flying class in my opinion.  The amenities have been down-graded since then, but over all, I have found the staff on all my flights to be excellent.  I agree that the cost for PE has increased over the years, but if you keep your eye out for flight deals from Qantas and their partners, then the higher price compared to normal economy is not double.  Also if you have the option to book 2-3 months in advance of your travel date, then you also get the chance to select great seats (ie: Exit row, 24J).",8,premium economy,airbus a380,2x3x2,,solo leisure,,,,,,,,yes,4.0,4.0,4.0,4.0,5.0
38,"""seats were not very comfortable""",C Croom,2015-05-30,Have always flown Qantas to NZ and AUS because of the staff and service. This A380 trip in seat 56G was very disappointing. Seats were not very comfortable and no leg room. When the person in front of you reclined their seat and your tray table were in your lap. Even in the aisle seat getting in and out was difficult. DFW-SYD for 16+ hours on this plane was just miserable.,4,economy class,airbus a380,3x4x3,,,,,,,,,,no,1.0,1.0,3.0,3.0,3.0
39,"""impossible to get out of your seat""",E Bratley,2015-05-30,QF I will never pay the extra for Qantas PE again. Nowhere near as good as Air NZ. Although the seat pitch is reasonable it is almost impossible to get out of your seat if the one in front is reclined. You need the agility if a mountain goat. The food is reasonable. The crew on my flights from LHR to Sydney were mediocre at best.,4,premium economy,airbus a380,2x4x2,,,,,,,,,,no,3.0,3.0,4.0,2.0,3.0
40,"""needs extra padding""",Craig Ritchie,2015-03-29,QF 51 & 52 BNE-SIN-BNE. When are Qantas going to put some extra padding in these so called designer seats. Hard as a rock after around 3 hours and somewhat painful after 7 hours in the sardine can. Needs extra padding and the IFE Screen needs to be updated from its piddy 9cm size into a more viewable screen size.,2,economy class,airbus a330-300,2x4x2,,,,,,,,,,no,2.0,3.0,2.0,3.0,1.0
41,"""felt like a short haul seat""",A Mason,2015-03-29,London to Sydney with Qantas in an A380 in row 57 economy. Service and food great but seat pitch was poor and felt like a short haul seat. Changed to an Emirates A380 from Sydney to Auckland in the same seat number and a different experience - more room and better IFE.,2,economy class,airbus a380,3x4x3,,,,,,,,,,no,2.0,2.0,2.0,2.0,3.0
42,"""outstanding product""",Dean Tripp,2015-03-01,LAX-MEL and MEL-LAX - Feb 2015. Got a Premium Economy fare at a steal only $300 more than regular economy why not. PE is just that premium and I will never fly regular economy again. 28D isle on the LAX-MEL leg last row in PE. I am 6'1 and had more than ample leg room to really stretch out. Seat recline accompanied that I could stretch out entirely amazing and I slept 7hrs. Real dishes glass's cutlery even a tray table cloth. Pre-flight Drink wine amenities bag excellent flight crew - atentive. Flight back 26K window. Even better with the additional side storage at the window. ONLY two issues - one in a Window seat hard to get out if like me flying solo. Had to ask my row mate to get up. This was only when the seat in front was reclined. Two - seat could have had a little more padding. Otherwise outstanding product and if you can afford it I more than recomend.,8,premium economy,airbus a380,2x3x2,,,,,,,,,,yes,5.0,5.0,5.0,4.0,5.0
43,"""staff attentive and helpful""",Suzie Hill,2015-01-28,Empty flight so had row of 3 for infant and myself after moving from bassinet seat. Staff attentive and helpful infant food very good. Good entertainment system. Not sure how good it would have been with a full flight as seat width not very wide. Singapore Airlines definitely more spacious and Emirates about the same as Qantas.,3,economy class,boeing 747-400,3x4x3,,,,,,,,,,no,2.0,3.0,2.0,2.0,3.0
44,"""seats were comfortable""",J Taillor,2015-01-28,Dubai-Sydney in Economy Class. Seats were confortable and cabin crew were friendly. They were organised during meal service and passed through frequently to distribute drinks. The meal was disgusting. Hopefully there are some Sodas and cookies in the self-serve in the back of the plane. IFE is complete I enjoyed the language learning lessons. Great selection of films and music. Big and reactive touch screen.,9,economy class,airbus a380,3x4x3,,,,,,,,,,yes,4.0,4.0,5.0,4.0,4.0
45,"""still up there with the best""",L Macleod,2014-11-19,Travelled Sydney to Singapore same seat 35D there and back. Qantas is still up there with the best despite its financial troubles. The seat was a bulkhead row and the seat next to me was empty so plenty of room. These center seats are unpopular so tend to be the last allocated in an airplane that is not full.,7,premium economy,boeing 747-400,2x4x2,,,,,,,,,,yes,5.0,5.0,4.0,5.0,5.0
46,"""seats are most impressive""",Furqan Ahmed,2014-11-19,Premium economy passengers have a dedicated check-in counter and priority boarding. Pre-take drinks service and hot refresher towels. Meals and drinks are served on China and glasses. The seats are most impressive I felt extremely comfortable in these seats and there was no sense that I was encroaching in my neighbors space. Legroom above average with plenty of space between myself and the seat in front of me - even when the seat in front was fully reclined. Seat pitch is far above the limited seat pitch in a conventional economy cabin. Tray tables are stowed in the left armrest and is fully flexible and adjustable to suit the 'shape' of the passenger and the meal service. PTV is stowed in the right armrest and can be used comfortably in conjunction with the tray table. IFE system is fast and responsive and had a good selection of shows and latest releases. A word of caution however is to check the aircraft operating your flight as the PTVs and IFE system was older on my return leg to JNB. Fewer options a more outdated UI and a disappointing experience. Almost all movies had Chinese and/or English subtitles - which for me was a deal breaker and resulted in me rather reading a book. This is a personal preference however but I would of appreciated an option to remove this! Overall a very good experience on QF premium economy - a great option for those wanting a true premium service at a fraction of business class prices!,8,premium economy,boeing 747-400,2x4x2,,,,,,,,,,yes,5.0,4.0,5.0,5.0,4.0
47,"""seats were great""",G Czerwonka,2014-11-19,Seats 24 A&B SYD-DXB-LHR 26 A&B LHR-DXB-SYD. Flight over was exit row great leg room & easy access in the night. The downfall here is it's location to the bathroom in peak times numerous would wait in front of our seat which was annoying. Flight back seats were great I am 6foot 2 and had no issue even when seat in front was at full recline. I got past my travelling partner without the need for them to get up however if the person is unknown to you probably best to ask them to get up. Food was fantastic highly recommend the Q Eat option so you can pre select your main meal prior to travel there is also a pre select only option which was fantastic. Sleep quality good pillow was of amble size & blanket of a high quality. Cabin nice & quiet with very attentive cabin crew. All in all highly recommended.,10,premium economy,airbus a380,2x3x2,,,,,,,,,,yes,5.0,4.0,5.0,5.0,5.0
48,"""given the alternative of 36D and 36E""",Rupesh Goel,2014-08-02,We were given the alternative of 36D and 36E and we did not even realize what we were up for with 36E blocked on the other side we were only left every time to wake up the lady on 36C who was even otherwise unfriendly for the toilet and even relaxing.,1,economy class,airbus a380,2x4x2,,,,,,,,,,no,1.0,1.0,1.0,1.0,1.0
49,"""usual discomfort of economy""",Jim Gracie,2014-08-02,Sydney to London via Abu Dhabi. Rear of top deck. Not worth the price. Usual discomfort of economy at three times the price. Never again.,3,premium economy,airbus a380,2x3x2,,,,,,,,,,no,3.0,1.0,3.0,3.0,5.0
50,"""the seats are horrible""",Matt O'Donnell,2014-07-25,The seats are horrible. The two main issues are this: when reclined the seat in front in basically in your lap. You can't use your tray table you can't see your screen and anything you had on your table gets smashed away. The second issue is that the arm rests can't be kept in a raised position.,3,economy class,airbus a380,2x4x2,,,,,,,,,,no,3.0,3.0,2.0,1.0,2.0
51,"""impossible to use your tray table""",Stephen James,2014-07-25,It's incredible what airlines think people will put up with. When the seat in front is reclined you're stuffed. The video screen is too close to your face to focus on and it is impossible to use your tray table. It was a degrading experience which I hope I never have to repeat. I've flown QANTAS for years but now I think it's time to give other airlines my business when flying internationally. The staff were fantastic.,1,economy class,airbus a380,3x4x3,,,,,,,,,,no,2.0,1.0,4.0,1.0,2.0
52,"""absence of overhead bin space""",G Turnley,2014-03-11,SYD-LAX Seat 35F and LAX-SYD Seat 35J. Both these seats are aisle and considered Exit row and come with a $180 surcharge. There are just 5 Economy rows on the Upper Deck of the A380. Heaps of legroom but 35F and the adjoining seats become a defacto walkway for other passengers going to the toilet. In the dark they trip over your feet. 35J has the same legroom and as the space leads to nowhere you don't get other passengers stumbling over you. The huge downside to these seats is the almost absence of overhead bin space for your stuff. Even worse 35JK do not have a seat pocket in front so nowhere to put small items you use during the flight. Look good on paper but not good in reality.,5,economy class,airbus a380,2x4x2,,,,,,,,,,no,5.0,3.0,3.0,5.0,5.0
53,"""very comfortable journey""",Kidson Carr,2014-01-13,Very comfortable journey on top deck of A380 during LHR to SYD flight. It felt like business class with no-one next to me; quiet spacious clean wide seats. This was one of the best economy class flights I've had. I booked and paid well in advance and selected my seat 4 months prior as you are able to do with certain levels of Qantas frequent flyer.,9,economy class,airbus a380,3x4x3,,,,,,,,,,yes,5.0,5.0,5.0,4.0,4.0
54,"""found the seat to be hard uncomfortable""",R Baker,2014-01-13,The economy class on Qantas could only be described as cattle class. I had a window seat and had no access whatever to the aisle. I had to wait 12 hours of a 14 hour flight to use the toilet as the persons in the seats next to me were both asleep. I found the seat to be hard uncomfortable and seriously in need of further adjustment. When paying an honest fare you expect honest comfort not to be penned in like cattle and whoever designed the seats for Qantas seriously needs further education in ergonomics.,5,economy class,airbus a380,3x4x3,,,,,,,,,,no,3.0,2.0,2.0,1.0,3.0
55,"""legroom is excellent""",Tom Abbott,2014-01-13,"LAX-SYD Seat 27K SYD-LAX seat 28K. Premium Economy seat legroom is excellent and I'm 6' 3"" 240lbs - the seat cushion comfort is not. It's inadequate from a comfort standpoint for a long haul flight the cushions are thin and unsupportive the fabric does not hold you in position causing you to slide forward when utilizing the generous pitch the seat back offers. I found myself shifting my weight constantly just trying to keep my backside from falling asleep. The other issue concerns the foot rest on the PE seats it's irrelevant for anyone over 5 feet tall. Basically it's useless and difficult to fully extend even if you wanted to use it. As far as ingress and egress from the window seat get to know your neighbor really fast since you will need to get up and move around many time during the flight just to keep your sanity. The A380 and the flight attendants were great.",5,premium economy,airbus a380,2x4x2,,,,,,,,,,yes,5.0,5.0,4.0,4.0,5.0
56,"""seats extremely comfortable""",L Bateman,2014-01-13,Seats 26K SYD-LHR and 24K LHR-SYD. Both seats extremely comfortable with plenty of room. The storage bin alongside the window very useful. Seat 26K slightly awkward to get past 26J to the isle but not impossible. When the seat in front reclined still plenty of personal space. Seat 24K was an exit row seat with exceptional leg room but a lack of places to put things. The other problem with this seat is the window is slightly behind you so instead of looking forward and out you look directly to the side making it a bit uncomfortable to look out.,9,premium economy,airbus a380,2x3x2,,,,,,,,,,yes,5.0,5.0,5.0,4.0,5.0
57,"""seat reclined fully""",Charles Hartwell,2014-01-13,We travelled in the 'green' section and in seats 38 DEF which were at the back of the section with a wall behind us. My wife and I travelled with our 5 year old. The flight was QF2 from Dubai to Sydney. We liked row 38. The seat reclined fully no one kicked the back of our seats and we did not have to be concerned shout reclining into someone's lap. In addition there was some space behind the seat to put blankets etc. The aircraft had large storage bins which took our hand baggage with no issues The seat location meant that we were close to a choice of toilets and also the self serve food area The cabin staff were excellent - friendly attentive and coming round on a regular basis with drinks and goodies (m&m's etc). The quality of the food was very good as was the range of drinks available. There was plenty to eat onboard and the self service area was topped up with goodies. Also Qantas serve good coffee and hot chocolate with marshmallows. There were never any queues for the toilets and we were not bothered by any noise from the nearby galley. However the seat is no where as comfortable as Emirates and although the IFE is good it us not a patch on Emirates The legroom is ok but when the seat in front reclines it reclines right into your lap making a long journey very uncomfortable. On a 13+ hour flight! there were no goodie / activity bags given out to our 5 year old and the choice of children's movies was quite limited. On our first leg a Emirates flight my daughter thought Santa was on the plane due to the huge amount of stuff she was given. We had a lot of turbulence and no warnings etc from the captain. On the Emirates leg the captain warned us in advance and then after some heavy bumps came on and reassured everyone that all was well. If I had the choice I would chose the Emirates A380 over Quantas' A380 on a long flight purely due to the much more comfortable seat better IFE and great goodies for kiddies. Thus outweighs (for us) our experience that Qantas have more friendly and attentive cabin crew. If we were to fly on the Qantas A380 it would be in the same seats or upstairs (review of our return trip to come).,5,economy class,airbus a380,3x4x3,,,,,,,,,,yes,3.0,4.0,4.0,4.0,3.0
58,"""legroom was a little tight""",J Tinning,2014-01-13,Generally comfortable but the legroom was a little tight. Handset for the screen conveniently stowed in armrest. I didn't experience any discomfort at all during the flight and enjoyed it.,9,economy class,airbus a380,3x4x3,,,,,,,,,,yes,4.0,5.0,4.0,5.0,5.0
59,"""my shins kept hitting the seat in front""",John Bell,2014-01-13,Melbourne to London. The seat pitch was such that my shins kept hitting the seat in front. As soon as I reclined I had a complaint from the passenger behind that her screen was too close to her face. Exiting the seat with all seats in front was awkward. Meal service minimal but adequate. The difference between Emirates and Qantas economy are significant.,2,economy class,airbus a380,3x4x3,,,,,,,,,,no,1.0,2.0,3.0,2.0,4.0
60,"""very comfortable journey""",Kidson Carr,2014-01-13,Very comfortable journey on top deck of A380 during LHR to SYD flight. It felt like business class with no-one next to me; quiet spacious clean wide seats. This was one of the best economy class flights I've had. I booked and paid well in advance and selected my seat 4 months prior as you are able to do with certain levels of Qantas frequent flyer.,9,economy class,airbus a380,3x4x3,,,,,,,,,,yes,5.0,5.0,5.0,4.0,4.0
61,"""found the seat to be hard uncomfortable""",R Baker,2014-01-13,The economy class on Qantas could only be described as cattle class. I had a window seat and had no access whatever to the aisle. I had to wait 12 hours of a 14 hour flight to use the toilet as the persons in the seats next to me were both asleep. I found the seat to be hard uncomfortable and seriously in need of further adjustment. When paying an honest fare you expect honest comfort not to be penned in like cattle and whoever designed the seats for Qantas seriously needs further education in ergonomics.,5,economy class,airbus a380,3x4x3,,,,,,,,,,no,3.0,2.0,2.0,1.0,3.0
62,"""legroom is excellent""",Tom Abbott,2014-01-13,"LAX-SYD Seat 27K SYD-LAX seat 28K. Premium Economy seat legroom is excellent and I'm 6' 3"" 240lbs - the seat cushion comfort is not. It's inadequate from a comfort standpoint for a long haul flight the cushions are thin and unsupportive the fabric does not hold you in position causing you to slide forward when utilizing the generous pitch the seat back offers. I found myself shifting my weight constantly just trying to keep my backside from falling asleep. The other issue concerns the foot rest on the PE seats it's irrelevant for anyone over 5 feet tall. Basically it's useless and difficult to fully extend even if you wanted to use it. As far as ingress and egress from the window seat get to know your neighbor really fast since you will need to get up and move around many time during the flight just to keep your sanity. The A380 and the flight attendants were great.",5,premium economy,airbus a380,2x4x2,,,,,,,,,,yes,5.0,5.0,4.0,4.0,5.0
63,"""seats extremely comfortable""",L Bateman,2014-01-13,Seats 26K SYD-LHR and 24K LHR-SYD. Both seats extremely comfortable with plenty of room. The storage bin alongside the window very useful. Seat 26K slightly awkward to get past 26J to the isle but not impossible. When the seat in front reclined still plenty of personal space. Seat 24K was an exit row seat with exceptional leg room but a lack of places to put things. The other problem with this seat is the window is slightly behind you so instead of looking forward and out you look directly to the side making it a bit uncomfortable to look out.,9,premium economy,airbus a380,2x3x2,,,,,,,,,,yes,5.0,5.0,5.0,4.0,5.0
64,"""felt like your space was being invaded""",S Howard,2013-04-20,This was the worst economy class seat I have had the misfortune to be seated in. The legroom was less than the standard planes if the person in front of you had their seat reclined you could not use your tray table and it really felt like your space was being invaded! I would have thought with the A380 you would have been given a little more room but this was certainly not the case. The staff were miserable the service inefficient food was disgusting. The only good thing was that I was only on the plane for 7 hours! I would not recommend the Qantas A380 plane of service - pay more get more!,1,economy class,airbus a380,3x4x3,,,,,,,,,,no,1.0,3.0,3.0,1.0,1.0
65,"""worst seat I've encountered""",Michael Maley,2013-04-20,London to Sydney on QF2 an A380 service I had seat 36F an economy aisle seat on the Upper Deck. It turned out to be the worst seat I've encountered in over 20 years of long-haul flying. The problem was that there was a box-like structure containing who knows what mechanism immediately under the seat in front of me which meant that I had leg room in the most literal sense - room for one leg! Fine for children or those missing a left leg lousy for anyone else. (I might add that I had more leg room on my 40 minute connecting flight to Canberra in Economy on a 737-800 than for the 12+ hours flight from London to Singapore.) I put up with it during the London-Singapore leg but mentioned my dissatisfaction to some crew members not long into the Singapore-Sydney leg. To their credit they were extremely sympathetic and helpful went looking for another seat and moved me to 48A downstairs an exit row which was very much better.,1,economy class,airbus a380,2x3x2,,,,,,,,,,no,1.0,3.0,3.0,4.0,3.0
66,"""was able to sleep""",R Dillehay,2013-04-20,I only travel Business or First on International flights usually using miles. This was my third experience with an international airline's Premium Economy offering. I paid $$ for this flight and am very happy that I did. I found the 15 hour flight from DFW to BNE very good the service was as good as I have had in QF Business. I was able to sleep was looked after fed and airplane was clean.,9,premium economy,boeing 747-400,2x4x2,,,,,,,,,,yes,4.0,5.0,4.0,5.0,4.0
